User-agent: *
Allow: /
Allow: /portfolio.html
Allow: /posts.html
Allow: /parcerias.html
Allow: /artigo.html
Allow: /download-e-instalacao-notepad++-no-windows.html
Allow: /download-e-instalacao-git-no-windows.html
Allow: /download-e-instalacao-tortoisegit-no-windows.html
Allow: /download-e-instalacao-visual-studio.html
Allow: /download-e-instalacao-sql-server-integration-server-ssis.html
Allow: /download-e-instalacao-microsoft-powerbi.html
Allow: /download-e-instalacao-microsoft-sql-server.html
Allow: /download-e-instalacao-tableau.html
Allow: /instalando-selenium-ide-no-firefox.html
Allow: /criando-projeto-e-pacotes-no-ssis.html
Allow: /criando-conexoes-no-ssis.html
Allow: /executando-testes-com-selenium-ide.html
Allow: /extraindo-dados-de-arquivo-txt.html
Allow: /extraindo-dados-de-arquivo-csv.html
Allow: /conheca-as-plataformas-do-power-bi.html
Allow: /descubra-quanto-custa-o-power-bi-para-você-ou-sua-empresa.html
Allow: /utilizar-importação-ou-directquery-no-power-bi.html
